!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1129, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.325
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1153, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.325
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1267, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.325
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1342, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.077
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.077
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=895, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=980, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1001, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1108, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1128, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1152, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1266, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1341, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.574
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.574
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.575
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=893, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.575
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=978, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.576
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=999, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.576
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1106, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.576
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1126, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.576
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1150, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.576
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1264, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:15.577
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1339, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.076
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.077
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=892, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=977, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.078
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=998, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1105, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.079
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1125, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.080
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1149, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.080
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1263, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:16.081
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1338, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.006
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.006
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.007
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=893, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.007
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=978, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.007
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=999, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.007
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1106, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.008
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1126, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.008
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1150, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.008
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1264, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.008
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1339, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.496
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.496
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.498
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=896, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.498
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=981, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.498
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1002, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.498
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1109, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.498
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1129, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.499
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1153, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.499
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1267, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:17.500
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1342, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.013
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.013
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.014
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=898, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.014
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=983, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1004, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1111, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1131, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.015
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1155, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.016
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1269, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.016
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1344, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.500
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.501
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.502
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=899, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.502
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=984, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.502
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1005, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.503
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1112, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.503
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1132, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.503
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1156, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.503
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1270, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:18.504
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1345, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.508
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.508
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.509
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=903, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.509
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=988, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.510
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1009, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.510
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1116, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.510
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1136, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.511
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1160, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.511
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1274, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.511
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1349, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.621
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.621
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=903, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=988, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1009, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1116, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1136, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.623
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1160, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.624
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1274, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:19.624
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1349, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.017
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.018
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.019
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=905, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.019
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=990, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.019
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1011, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.020
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1118, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.020
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1138, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.020
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1162, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.020
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1276, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.020
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1351, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.506
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.506
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.507
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=906, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.507
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=991, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.507
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1012, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.507
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1119, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.507
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1139, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.508
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1163, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.508
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1277, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:20.508
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1352, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.949
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.949
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.951
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=905, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.952
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=990, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.952
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1011, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.952
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1118, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.952
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1138, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.952
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1162, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.953
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1276, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:22.953
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1351, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.067
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.067
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.069
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=904, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.069
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=989, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:23.069
